id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evaluation_planning_hr,evaluation.planning.hr,model_evaluation_planning,hr.group_hr_manager,1,1,1,1
access_evaluation_planning_manager,evaluation.planning.manager,model_evaluation_planning,Planning.group_performance_plan_manager,1,0,0,0
access_evaluation_planning_user,evaluation.planning.user,model_evaluation_planning,base.group_user,1,0,0,0
access_performance_plan_employee,performance.plan.employee,model_performance_plan,Planning.group_performance_plan_employee,1,1,1,0
access_performance_plan_manager,performance.plan.manager,model_performance_plan,Planning.group_performance_plan_manager,1,1,1,0
access_performance_plan_reviewer,performance.plan.reviewer,model_performance_plan,Planning.group_performance_plan_reviewer,1,1,0,0
access_performance_plan_hr,performance.plan.hr.admin,model_performance_plan,hr.group_hr_manager,1,1,1,1
access_kpi_line_employee,kpi.line.employee,model_performance_plan_kpi_line,Planning.group_performance_plan_employee,1,1,1,0
access_kpi_line_manager,kpi.line.manager,model_performance_plan_kpi_line,Planning.group_performance_plan_manager,1,1,1,0
access_kpi_line_reviewer,kpi.line.reviewer,model_performance_plan_kpi_line,Planning.group_performance_plan_reviewer,1,0,0,0
access_kpi_line_hr,kpi.line.hr.admin,model_performance_plan_kpi_line,hr.group_hr_manager,1,1,1,1
access_competency_line_employee,competency.line.employee,model_performance_plan_competency_line,Planning.group_performance_plan_employee,1,1,1,0
access_competency_line_manager,competency.line.manager,model_performance_plan_competency_line,Planning.group_performance_plan_manager,1,1,1,0
access_competency_line_reviewer,competency.line.reviewer,model_performance_plan_competency_line,Planning.group_performance_plan_reviewer,1,0,0,0
access_competency_line_hr,competency.line.hr.admin,model_performance_plan_competency_line,hr.group_hr_manager,1,1,1,1
